Gene1	Gene2	count
1	4985	6
1	5031	7
1	5094	6
1	5195	6
1	5198	6
1	5272	6
1	5308	6
1	5355	7
1	5374	6
1	5410	6
1	5425	7
1	5458	6
1	5469	6
1	5650	6
1	5658	6
1	5745	6
1	5807	6
1	5841	6
1	5998	6
1	6171	6
1	6458	6
1	6584	6
1	6829	6
1	6978	6
1	7000	6
1	7011	6
1	7033	6
1	7306	6
1	7322	6
1	7335	7
1	7416	6
1	7507	6
1	7522	6
1	7766	6
1	7855	6
1	7929	6
1	7973	6
1	8002	6
1	8005	6
1	8012	6
1	8115	6
1	8288	7
1	8297	7
1	8391	6
1	8654	6
1	8721	6
1	8825	6
2	724	6
2	781	7
2	835	6
2	1480	7
2	2051	6
2	2083	6
2	2150	6
2	2433	6
2	2528	6
2	2870	6
2	4005	6
2	4052	6
2	4377	6
2	5152	6
2	5769	6
2	6202	6
2	6410	6
2	6850	6
2	6861	6
2	7033	6
2	7302	6
2	7939	6
2	8726	6
3	140	6
3	172	7
3	443	6
3	452	6
3	458	6
3	490	6
3	632	6
3	1245	6
3	1258	6
3	1269	6
3	1517	6
3	1669	6
3	1737	6
3	1796	6
3	2106	6
3	2143	6
3	2166	6
3	2317	6
3	2572	6
3	2591	6
3	2867	6
3	3181	6
3	3263	6
3	3397	6
3	3495	6
3	3653	6
3	4012	6
3	4034	6
3	4475	6
3	4482	6
3	4505	6
3	4628	6
3	5021	6
3	5134	6
3	5277	7
3	5328	6
3	5387	6
3	5436	6
3	5459	6
3	5506	6
3	5601	6
3	5762	6
3	5770	6
3	5774	6
3	5865	7
3	5881	6
3	5894	6
3	5981	6
3	6141	6
3	6190	6
3	6354	6
3	6379	6
3	6397	6
3	6423	6
3	6503	6
3	6574	6
3	6668	6
3	6882	6
3	6922	6
3	7049	6
3	7067	6
3	7168	6
3	7349	6
3	7399	6
3	7415	6
3	7473	6
3	7555	7
3	7858	6
3	7880	6
3	7956	6
3	7962	6
3	7974	6
3	8138	6
3	8198	6
3	8277	6
3	8291	6
3	8349	6
3	8424	6
3	8440	6
3	8538	6
3	8628	6
3	8650	6
3	8730	6
3	8769	6
3	8797	6
3	8804	6
3	8860	6
4	409	6
4	476	6
4	1047	7
4	1219	6
4	1730	6
4	2436	6
4	2951	6
4	3478	6
4	4119	6
4	4199	6
4	4400	6
4	5028	6
4	5618	6
4	6238	6
4	7372	6
4	7605	6
4	7653	6
4	7849	6
4	7891	6
4	8208	6
4	8296	6
4	8540	6
5	142	6
5	461	6
5	751	6
5	973	6
5	989	6
5	1203	6
5	1365	6
5	1770	6
5	1828	6
5	2192	6
5	3588	6
5	4402	6
5	4496	6
5	4894	6
5	4994	6
5	5188	6
5	5211	6
5	5751	6
5	6050	6
5	6265	6
5	6358	6
5	6797	6
5	8166	6
5	8335	6
5	8808	6
6	69	6
6	128	6
6	175	6
6	236	6
6	277	6
6	295	6
6	362	6
6	382	6
6	400	7
6	420	7
6	480	6
6	517	6
6	534	6
6	865	6
6	877	6
6	1132	6
6	1250	6
6	1509	6
6	1635	6
6	1670	6
6	1735	6
6	1848	6
6	2035	6
6	2086	6
6	2175	6
6	2262	6
6	2349	6
6	2355	6
6	2469	6
6	2701	6
6	2837	6
6	2926	6
6	3057	6
6	3075	6
6	3206	6
6	3253	7
6	3391	6
6	3418	6
6	3487	6
6	3683	7
6	3797	6
6	3804	6
6	4029	6
6	4031	6
6	4118	6
6	4157	6
6	4248	6
6	4351	6
6	4387	6
6	4470	6
6	4560	6
6	4634	6
6	4791	6
6	4858	6
6	4878	7
6	5024	6
6	5032	6
6	5083	6
6	5181	6
6	5231	6
6	5281	6
6	5376	6
6	5440	6
6	5493	6
6	5526	6
6	5622	6
6	5659	7
6	5669	6
6	5670	6
6	5693	6
6	5698	6
6	5710	6
6	5822	6
6	5929	6
6	6011	6
6	6037	7
6	6068	6
6	6178	6
6	6467	6
6	6504	6
6	6566	6
6	6567	6
6	6579	7
6	6595	6
6	6598	7
6	6676	6
6	6860	6
6	6862	6
6	6918	6
6	7000	6
6	7015	7
6	7091	6
6	7228	6
6	7229	6
6	7234	6
6	7240	6
6	7241	6
6	7273	6
6	7523	6
6	7553	6
6	7594	6
6	7601	6
6	7626	6
6	7778	7
6	7885	7
6	8074	6
6	8109	6
6	8188	6
6	8265	6
6	8419	6
6	8657	6
6	8682	6
6	8798	6
7	84	6
7	133	6
7	293	6
7	352	6
7	611	6
7	1131	6
7	1589	6
7	2095	6
7	2134	6
7	2147	6
7	2468	6
7	2672	6
7	2905	6
7	3248	6
7	3250	6
7	3295	6
7	3345	6
7	3582	6
7	3654	6
7	3834	7
7	3887	6
7	3961	6
7	4078	6
7	4226	6
7	4239	6
7	4286	6
7	4411	6
7	4518	6
7	4651	6
7	4816	6
7	4833	6
7	4872	6
7	4969	6
7	5273	6
7	5389	6
7	5677	6
7	5714	6
7	5879	6
7	5981	6
7	5984	6
7	6029	6
7	6160	6
7	6514	6
7	6765	6
7	7042	7
7	7068	6
7	7186	6
7	7239	6
7	7256	6
7	7271	6
7	7349	6
7	7568	6
7	7577	7
7	7652	6
7	7974	6
7	7985	6
7	7995	6
7	8127	6
7	8149	6
7	8283	6
7	8312	6
7	8320	6
7	8469	6
7	8470	7
7	8514	6
7	8567	6
7	8616	6
7	8622	6
7	8656	6
7	8698	6
8	201	6
8	319	6
8	536	6
8	839	6
8	1300	6
8	1738	6
8	1915	6
8	2146	6
8	2666	6
8	3436	6
8	3489	6
8	3737	6
8	4464	6
8	4526	6
8	4534	6
8	4687	6
8	5065	6
8	5485	6
8	5899	6
8	5923	6
8	6007	6
8	7261	6
8	7454	6
8	8043	6
8	8081	6
8	8212	6
8	8245	6
8	8694	6
9	80	6
9	130	6
9	159	6
9	160	6
9	166	6
9	173	6
9	227	6
9	342	6
9	600	6
9	654	6
9	685	6
9	771	6
9	906	6
9	992	7
9	1030	6
9	1118	6
9	1221	6
9	1284	6
9	1291	6
9	1312	6
9	1514	6
9	1623	6
9	1631	6
9	1651	6
9	1680	6
9	1701	6
9	1797	6
9	1970	6
9	2001	6
9	2012	6
9	2075	6
9	2076	6
9	2133	6
9	2144	6
9	2154	6
9	2199	6
9	2218	6
9	2250	6
9	2317	6
9	2361	6
9	2373	6
9	2625	6
9	2765	6
9	2893	6
9	2960	6
9	2963	6
9	3010	6
9	3015	6
9	3046	6
9	3059	6
9	3243	6
9	3296	6
9	3392	6
9	3455	6
9	3474	6
9	3648	6
9	3652	6
9	3667	6
9	3674	6
9	3771	6
9	3777	6
9	3880	6
9	3936	6
9	3937	6
9	4024	6
9	4049	6
9	4060	6
9	4073	6
9	4336	6
9	4343	6
9	4344	6
9	4618	6
9	4694	6
9	4702	6
9	4749	6
9	4800	6
9	4830	6
9	4860	6
9	4888	6
9	4936	6
9	5108	6
9	5211	6
9	5217	6
9	5444	6
9	5446	6
9	5449	6
9	5545	6
9	5678	6
9	5701	6
9	5734	6
9	5739	6
9	5779	6
9	5802	6
9	5873	6
9	5960	6
9	6062	6
9	6141	6
9	6358	6
9	6436	6
9	6776	6
9	6779	6
9	6782	6
9	6809	6
9	6841	6
9	6859	6
9	6888	6
9	6891	7
9	6946	6
9	7069	6
9	7113	6
9	7160	6
9	7173	6
9	7205	6
9	7556	7
9	7650	6
9	7724	6
9	7834	6
9	7867	7
9	7912	6
9	7951	6
9	7966	6
9	7970	6
9	8069	6
9	8156	6
9	8255	6
9	8270	6
9	8340	6
9	8656	6
9	8661	6
9	8729	6
9	8763	6
10	272	6
10	712	6
10	1022	6
10	1088	6
10	1361	6
10	1741	6
10	2279	6
10	2611	6
10	2656	6
10	2803	6
10	3964	6
10	4360	6
10	4522	6
10	4536	6
10	4993	6
10	5718	6
10	6054	6
10	6219	6
10	6309	6
10	6326	6
10	6432	6
10	8254	6
11	64	6
11	73	6
11	146	6
11	329	6
11	363	6
11	415	6
11	532	6
11	630	6
11	867	6
11	1062	6
11	1305	7
11	1612	6
11	1873	6
11	1947	6
11	2387	6
11	2394	6
11	3309	7
11	3313	6
11	3314	7
11	3318	6
11	3678	6
11	3682	6
11	3703	6
11	3975	6
11	4081	6
11	4114	6
11	4197	6
11	4520	6
11	4959	6
11	5389	6
11	5465	6
11	6065	6
11	6075	6
11	6100	6
11	6249	6
11	6370	6
11	6703	6
11	6736	6
11	6764	6
11	6856	6
11	6892	6
11	6917	6
11	7071	6
11	7073	6
11	7092	6
11	7652	6
11	8072	6
11	8200	6
11	8485	6
11	8499	6
12	110	6
12	1094	6
12	2879	6
12	4361	6
12	5954	6
12	7480	6
13	226	6
13	405	6
13	489	6
13	616	6
13	798	6
13	883	7
13	1123	6
13	1259	6
13	1387	6
13	1420	6
13	1502	6
13	1548	6
13	1554	6
13	2033	6
13	2100	6
13	2167	6
13	2178	6
13	2402	6
13	2412	6
13	2572	7
13	2758	6
13	3021	6
13	3191	6
13	3213	6
13	3232	6
13	3263	6
13	3375	6
13	3526	6
13	3529	6
13	3726	6
13	4253	6
13	4341	6
13	4408	6
13	4436	6
13	4493	6
13	4507	6
13	4570	7
13	4960	6
13	5025	6
13	5138	6
13	5459	6
13	5506	6
13	5549	6
13	5565	6
13	5572	6
13	5978	6
13	6250	6
13	6270	6
13	6351	6
13	6440	6
13	6442	6
13	6533	6
13	6540	6
13	6628	6
13	6784	7
13	6977	6
13	7123	6
13	7157	6
13	7188	6
13	7199	6
13	7218	6
13	7355	6
13	7370	6
13	7427	6
13	7438	7
13	7472	6
13	7678	6
13	7683	6
13	7709	6
13	7901	6
13	7902	6
13	7967	6
13	8101	6
13	8250	6
13	8343	6
13	8507	6
13	8686	6
13	8688	6
13	8858	6
14	156	6
14	160	6
14	173	6
14	203	7
14	227	6
14	374	7
14	391	6
14	407	6
14	495	6
14	554	6
14	662	6
14	835	6
14	947	6
14	984	6
14	1008	6
14	1053	6
14	1112	7
14	1246	6
14	1343	6
14	1368	6
14	1452	6
14	1514	6
14	1542	6
14	1557	6
14	1574	6
14	1640	6
14	1721	6
14	1760	6
14	1795	6
14	1919	6
14	1920	6
14	1984	6
14	2014	6
14	2015	6
14	2020	6
14	2050	6
14	2153	6
14	2260	6
14	2307	6
14	2322	6
14	2335	6
14	2455	7
14	2456	6
14	2468	6
14	2622	6
14	2649	6
14	2707	6
14	2728	6
14	2752	6
14	2779	6
14	2843	6
14	2883	6
14	2893	6
14	2963	6
14	3082	6
14	3103	6
14	3156	6
14	3180	6
14	3205	6
14	3351	7
14	3354	6
14	3381	6
14	3475	6
14	3554	6
14	3598	7
14	3652	6
14	3654	6
14	3712	6
14	3814	6
14	3937	6
14	3978	6
14	3997	6
14	4082	7
14	4111	6
14	4153	6
14	4259	6
14	4263	6
14	4268	6
14	4269	6
14	4272	6
14	4280	6
14	4294	6
14	4355	6
14	4427	6
14	4591	6
14	4617	6
14	4698	6
14	4736	6
14	4800	6
14	4892	6
14	4947	6
14	4985	6
14	5086	6
14	5108	7
14	5152	6
14	5178	6
14	5195	6
14	5359	6
14	5362	6
14	5369	6
14	5446	7
14	5504	6
14	5549	6
14	5625	6
14	5710	6
14	5844	6
14	5980	6
14	5984	6
14	5999	6
14	6038	6
14	6117	6
14	6129	6
14	6134	6
14	6155	6
14	6165	6
14	6167	6
14	6179	6
14	6184	6
14	6215	6
14	6245	7
14	6250	6
14	6328	6
14	6473	6
14	6494	6
14	6519	6
14	6541	6
14	6553	6
14	6601	6
14	6607	6
14	6659	7
14	6919	6
14	6952	6
14	6955	6
14	6957	6
14	6986	6
14	7005	6
14	7021	6
14	7029	6
14	7047	6
14	7111	6
14	7165	6
14	7171	6
14	7322	6
14	7476	6
14	7526	6
14	7732	6
14	7781	6
14	7803	6
14	7814	6
14	7836	6
14	7942	6
14	7954	6
14	7973	6
14	8131	6
14	8157	6
14	8323	6
14	8445	6
14	8515	6
14	8552	6
14	8657	6
15	118	6
15	170	6
15	231	6
15	245	6
15	344	6
15	467	6
15	477	6
15	484	6
15	510	6
15	652	6
15	719	6
15	771	6
15	1162	6
15	1226	6
15	1312	6
15	1372	6
15	1442	6
15	1517	6
15	1626	6
15	1680	6
15	1858	6
15	1922	6
15	2108	6
15	2141	6
15	2189	6
15	2199	6
15	2317	6
15	2927	6
15	2965	6
15	3015	7
15	3079	6
15	3125	6
15	3157	6
15	3221	6
15	3268	6
15	3372	6
15	3435	6
15	3453	6
15	3512	6
15	3648	7
15	3674	6
15	3721	6
15	3763	6
15	3929	6
15	4054	7
15	4140	6
15	4184	6
15	4202	6
15	4208	6
15	4302	6
15	4344	6
15	4742	6
15	4749	7
15	4764	6
15	4829	6
15	4855	6
15	4908	7
15	5151	6
15	5210	6
15	5449	6
15	5554	6
15	5680	6
15	5692	6
15	5711	6
15	5861	6
15	5873	6
15	5912	6
15	6040	6
15	6051	6
15	6148	6
15	6231	6
15	6299	6
15	6366	6
15	6436	6
15	6534	6
15	6556	6
15	6641	6
15	6732	6
15	6741	6
15	6779	6
15	6809	6
15	6911	6
15	6945	6
15	6949	6
15	7014	7
15	7053	6
15	7154	6
15	7160	6
15	7188	6
15	7376	6
15	7525	6
15	7618	6
15	7632	6
15	7650	6
15	7764	6
15	7912	6
15	8001	7
15	8255	6
15	8375	6
15	8412	7
15	8425	6
15	8519	6
15	8750	6
15	8763	6
15	8886	6
16	18	6
16	75	6
16	94	6
16	160	6
16	179	6
16	188	6
16	227	6
16	242	6
16	335	6
16	342	6
16	362	6
16	369	6
16	384	6
16	387	6
16	441	6
16	481	6
16	495	6
16	519	6
16	531	6
16	583	6
16	596	6
16	606	6
16	612	6
16	622	6
16	675	6
16	718	6
16	739	6
16	794	6
16	835	6
16	953	6
16	1053	6
16	1178	6
16	1215	6
16	1284	6
16	1320	6
16	1460	6
16	1506	6
16	1509	6
16	1514	6
16	1518	6
16	1644	6
16	1693	6
16	1765	6
16	1768	6
16	1783	6
16	1913	6
16	2007	6
16	2017	6
16	2019	6
16	2068	6
16	2098	6
16	2115	6
16	2160	6
16	2169	6
16	2178	6
16	2199	6
16	2212	6
16	2255	6
16	2288	6
16	2315	6
16	2350	6
16	2394	6
16	2406	6
16	2456	6
16	2472	6
16	2496	7
16	2608	6
16	2616	6
16	2765	6
16	2799	6
16	2807	6
16	2839	6
16	2845	6
16	3050	6
16	3075	6
16	3099	6
16	3116	6
16	3124	7
16	3165	6
16	3217	6
16	3233	6
16	3252	6
16	3269	6
16	3301	6
16	3330	6
16	3350	6
16	3411	6
16	3455	6
16	3546	6
16	3556	6
16	3571	6
16	3654	6
16	3783	6
16	3833	7
16	3859	6
16	3911	6
16	3978	6
16	3980	6
16	4214	6
16	4248	6
16	4254	6
16	4268	6
16	4271	6
16	4272	6
16	4273	6
16	4281	6
16	4345	6
16	4453	6
16	4457	6
16	4527	6
16	4551	6
16	4597	6
16	4600	6
16	4602	6
16	4628	6
16	4635	6
16	4736	6
16	4786	6
16	4814	6
16	4969	6
16	4983	6
16	5037	6
16	5043	6
16	5051	6
16	5061	6
16	5100	6
16	5132	6
16	5141	6
16	5246	6
16	5272	6
16	5311	6
16	5376	6
16	5399	6
16	5401	6
16	5530	6
16	5543	6
16	5575	6
16	5597	6
16	5622	6
16	5645	6
16	5652	6
16	5658	6
16	5660	6
16	5695	6
16	5699	6
16	5706	6
16	5726	6
16	5833	6
16	5837	6
16	5907	6
16	5940	6
16	5946	6
16	5947	6
16	5992	6
16	6000	6
16	6020	6
16	6021	6
16	6113	6
16	6122	6
16	6141	6
16	6187	6
16	6275	6
16	6465	6
16	6532	7
16	6536	6
16	6560	6
16	6576	6
16	6659	6
16	6693	6
16	6720	6
16	6726	6
16	6835	6
16	6859	6
16	6861	6
16	6891	6
16	6948	6
16	7003	6
16	7059	6
16	7072	6
16	7105	6
16	7107	6
16	7108	6
16	7124	6
16	7210	6
16	7221	6
16	7277	6
16	7307	6
16	7310	6
16	7495	6
16	7685	6
16	7824	6
16	7862	6
16	8002	6
16	8012	6
16	8053	6
16	8054	6
16	8062	6
16	8085	6
16	8090	6
16	8113	6
16	8149	6
16	8253	6
16	8298	7
16	8302	6
16	8398	6
16	8421	6
16	8501	6
16	8531	6
16	8534	6
16	8558	6
16	8690	6
16	8729	6
16	8749	6
16	8773	6
16	8869	6
16	8889	6
17	185	6
17	1131	6
17	1831	6
17	2134	6
17	2756	6
17	3089	6
17	3663	6
17	3678	7
17	4043	6
17	4775	6
17	4910	6
17	4972	6
17	5003	6
17	5704	6
17	5890	6
17	6000	6
17	6642	6
17	6958	6
17	6964	6
17	7010	7
17	7177	6
17	7306	6
17	7329	6
17	7359	6
17	7393	6
17	7976	6
17	8098	6
17	8368	6
17	8438	6
17	8762	6
18	44	6
18	58	6
18	60	6
18	65	6
18	66	6
18	82	6
18	91	6
18	103	6
18	118	6
18	157	6
18	159	6
18	160	6
18	168	6
18	209	6
18	220	6
18	247	7
18	255	6
18	271	6
18	277	6
18	310	6
18	338	6
18	342	6
18	392	6
18	408	6
18	416	6
18	487	6
18	519	6
18	532	6
18	569	6
18	579	6
18	600	6
18	609	6
18	622	6
18	627	6
18	630	6
18	633	6
18	659	6
18	718	6
18	787	6
18	790	7
18	843	7
18	867	6
18	880	7
18	918	6
18	967	7
18	981	6
18	988	6
18	1030	6
18	1163	6
18	1186	6
18	1200	6
18	1215	6
18	1221	6
18	1235	6
18	1284	6
18	1305	6
18	1309	6
18	1409	6
18	1411	7
18	1460	6
18	1461	7
18	1545	6
18	1559	6
18	1581	6
18	1593	6
18	1603	6
18	1612	6
18	1623	6
18	1665	6
18	1677	6
18	1680	6
18	1694	7
18	1701	6
18	1734	6
18	1765	6
18	1840	6
18	1848	6
18	1864	6
18	1873	7
18	1884	6
18	1950	6
18	1963	6
18	1967	6
18	1975	6
18	1985	6
18	2004	6
18	2007	6
18	2012	6
18	2075	6
18	2076	6
18	2098	6
18	2111	6
18	2122	6
18	2127	6
18	2161	6
18	2168	7
18	2218	6
18	2263	6
18	2266	7
18	2301	7
18	2311	6
18	2317	6
18	2333	6
18	2350	6
18	2361	6
18	2387	6
18	2394	7
18	2486	6
18	2496	7
18	2608	6
18	2658	6
18	2666	6
18	2686	6
18	2704	6
18	2723	6
18	2753	6
18	2765	6
18	2769	6
18	2849	6
18	2912	7
18	2928	6
18	2941	6
18	3010	6
18	3015	6
18	3046	6
18	3052	6
18	3070	7
18	3126	6
18	3220	6
18	3269	6
18	3297	6
18	3307	6
18	3311	7
18	3313	6
18	3318	6
18	3320	7
18	3321	6
18	3384	7
18	3411	7
18	3455	7
18	3466	6
18	3474	7
18	3523	6
18	3586	6
18	3601	6
18	3611	6
18	3621	6
18	3654	6
18	3655	6
18	3667	6
18	3674	6
18	3682	6
18	3703	6
18	3753	6
18	3802	6
18	3808	6
18	3809	6
18	3833	6
18	3867	6
18	3876	6
18	3896	6
18	3911	7
18	3912	6
18	3913	7
18	3926	7
18	3933	6
18	3936	6
18	3975	7
18	3982	6
18	3991	6
18	4024	6
18	4028	6
18	4046	6
18	4049	6
18	4067	6
18	4076	6
18	4081	7
18	4085	6
18	4152	6
18	4163	6
18	4188	6
18	4197	7
18	4217	6
18	4232	6
18	4240	6
18	4320	6
18	4340	6
18	4343	6
18	4387	6
18	4388	6
18	4395	6
18	4457	6
18	4545	7
18	4635	7
18	4699	6
18	4700	6
18	4702	6
18	4708	6
18	4717	6
18	4736	6
18	4763	6
18	4813	6
18	4830	6
18	4868	7
18	4884	6
18	4923	6
18	4924	6
18	4940	6
18	4983	6
18	4990	6
18	5061	6
18	5102	6
18	5130	6
18	5132	6
18	5177	6
18	5217	6
18	5288	6
18	5295	6
18	5299	6
18	5311	6
18	5360	6
18	5415	6
18	5468	6
18	5501	6
18	5524	6
18	5530	6
18	5545	6
18	5556	6
18	5578	6
18	5596	6
18	5652	6
18	5689	6
18	5701	6
18	5734	6
18	5762	6
18	5806	6
18	5851	6
18	5931	6
18	5971	6
18	6005	6
18	6041	6
18	6047	6
18	6065	7
18	6088	7
18	6112	7
18	6141	6
18	6218	6
18	6358	6
18	6381	6
18	6415	6
18	6477	7
18	6532	6
18	6560	6
18	6599	7
18	6625	6
18	6629	6
18	6644	6
18	6668	6
18	6688	6
18	6692	6
18	6695	6
18	6703	6
18	6711	6
18	6727	6
18	6736	6
18	6764	6
18	6775	6
18	6780	6
18	6782	7
18	6790	6
18	6809	6
18	6819	6
18	6820	6
18	6835	6
18	6856	6
18	6858	6
18	6876	7
18	6886	6
18	6887	6
18	6893	7
18	6903	6
18	6910	7
18	6930	6
18	6946	6
18	6947	6
18	6988	6
18	6989	7
18	6997	6
18	7004	6
18	7032	6
18	7069	6
18	7107	7
18	7110	6
18	7173	6
18	7215	6
18	7250	6
18	7284	6
18	7296	6
18	7389	6
18	7431	6
18	7556	6
18	7632	6
18	7634	6
18	7647	6
18	7654	6
18	7670	6
18	7674	7
18	7719	6
18	7724	6
18	7882	6
18	7951	6
18	7963	6
18	8037	6
18	8040	6
18	8055	6
18	8064	6
18	8069	6
18	8140	6
18	8149	6
18	8180	6
18	8213	6
18	8321	6
18	8340	6
18	8362	6
18	8465	6
18	8485	6
18	8499	7
18	8525	6
18	8534	6
18	8572	6
18	8660	6
18	8672	6
18	8713	6
18	8720	6
18	8759	6
18	8773	6
18	8809	6
18	8811	6
18	8846	6
18	8855	6
18	8868	6
18	8880	6
18	8881	6
19	601	6
19	884	6
19	1220	6
19	1474	6
19	1517	6
19	1909	6
19	2358	6
19	2433	6
19	2625	6
19	3554	6
19	3764	6
19	3816	6
19	3831	6
19	3935	6
19	4495	6
19	5208	6
19	6217	6
19	6748	6
19	7076	6
19	7120	7
19	7264	6
19	8239	6
19	8562	6
20	361	6
20	703	6
20	929	6
20	1236	6
20	1294	6
20	1352	6
20	1562	6
20	2541	6
20	2605	6
20	2727	6
20	2733	6
20	2780	6
20	3282	6
20	3338	6
20	3540	6
20	3729	6
20	3759	6
20	3801	6
20	3945	6
20	4008	6
20	4110	6
20	4204	6
20	4416	6
20	4499	6
20	4503	6
20	4842	6
20	4885	6
20	4968	6
20	4976	6
20	5127	6
20	5188	6
20	5268	6
20	5751	6
20	6189	6
20	6427	7
20	6478	6
20	6490	6
20	6589	6
20	6651	6
20	6704	6
20	6745	6
20	6979	6
20	7202	6
20	7459	6
20	7461	7
20	7852	6
20	7904	6
20	7964	6
20	8173	6
20	8228	6
20	8335	6
20	8344	6
20	8453	6
20	8751	6
21	603	6
21	813	6
21	909	6
21	1242	6
21	1277	6
21	1332	6
21	1362	6
21	1475	6
21	2495	6
21	2603	6
21	2838	6
21	2930	6
21	2943	6
21	3006	6
21	3043	6
21	3188	6
21	3261	6
21	3433	6
21	3562	6
21	3628	6
21	3869	6
21	4171	6
21	4382	7
21	4414	6
21	4452	6
21	4522	7
21	4756	6
21	4817	6
21	4854	6
21	4955	6
21	5289	6
21	5457	6
21	6329	6
21	6508	6
21	6778	6
21	6951	6
21	7195	6
21	7688	6
21	8222	6
21	8263	6
21	8876	6
22	101	6
22	206	6
22	212	6
22	272	6
22	390	6
22	430	6
22	458	6
22	479	6
22	565	6
22	592	6
22	705	6
22	738	6
22	770	6
22	868	6
22	899	6
22	915	7
22	1046	7
22	1060	6
22	1140	6
22	1167	6
22	1231	6
22	1309	6
22	1429	6
22	1549	6
22	1565	6
22	1680	6
22	1753	6
22	1867	6
22	1939	6
22	1980	6
22	2063	6
22	2138	6
22	2279	6
22	2366	6
22	2444	6
22	2481	6
22	2571	6
22	2633	6
22	2768	6
22	2974	6
22	3198	6
22	3249	6
22	3264	6
22	3321	6
22	3456	6
22	3608	6
22	3616	6
22	3666	6
22	3671	6
22	3692	7
22	3787	6
22	3798	6
22	3892	6
22	3974	6
22	3981	6
22	3988	6
22	3991	6
22	4152	7
22	4298	7
22	4434	6
22	4460	6
22	4505	6
22	4518	6
22	4653	7
22	4704	6
22	4915	6
22	4992	6
22	5001	6
22	5277	6
22	5331	6
22	5448	6
22	5683	6
22	5718	6
22	5761	6
22	5762	6
22	5852	6
22	5994	6
22	6047	6
22	6326	6
22	6411	6
22	6441	7
22	6591	6
22	6668	6
22	6692	6
22	6765	6
22	6771	6
22	6856	6
22	6869	6
22	6873	6
22	6878	6
22	6887	6
22	6896	6
22	6974	6
22	7165	6
22	7176	6
22	7181	6
22	7294	6
22	7474	6
22	7756	6
22	7801	6
22	7882	6
22	7928	6
