Gene1	Gene2	count
0	4946	8
0	4947	8
0	4999	8
0	5072	8
0	5172	8
0	5267	8
0	5277	8
0	5310	8
0	5311	8
0	5326	8
0	5336	8
0	5519	8
0	5527	8
0	5554	8
0	5575	9
0	5587	9
0	5593	8
0	5632	9
0	5654	10
0	5671	8
0	5693	9
0	5836	8
0	5903	8
0	5972	8
0	6029	9
0	6052	8
0	6111	8
0	6124	8
0	6177	8
0	6225	8
0	6235	9
0	6287	8
0	6301	8
0	6315	8
0	6324	8
0	6354	8
0	6380	8
0	6401	8
0	6453	9
0	6465	9
0	6476	8
0	6492	8
0	6493	8
0	6510	8
0	6511	9
0	6525	10
0	6533	9
0	6539	8
0	6541	8
0	6557	8
0	6580	8
0	6598	9
0	6606	9
0	6771	8
0	6841	8
0	6889	8
0	6921	8
0	6951	8
0	6967	9
0	7080	8
0	7088	8
0	7130	10
0	7213	10
0	7217	8
0	7229	9
0	7231	8
0	7253	10
0	7257	8
0	7263	9
0	7275	9
0	7323	9
0	7414	9
0	7454	8
0	7456	9
0	7501	9
0	7546	9
0	7603	8
0	7639	8
0	7644	8
0	7674	9
0	7807	8
0	7855	8
0	7865	8
0	7914	8
0	7973	8
0	7975	8
0	7996	8
0	8009	9
0	8048	8
0	8051	8
0	8074	9
0	8085	8
0	8147	8
0	8214	8
0	8224	9
0	8232	8
0	8246	8
0	8358	10
0	8380	9
0	8388	8
0	8394	8
1	275	8
1	326	8
1	504	9
1	583	8
1	626	8
1	644	8
1	901	8
1	1058	8
1	1132	8
1	1185	8
1	1507	8
1	1647	8
1	1732	8
1	1807	8
1	2162	8
1	2559	8
1	2860	8
1	3082	8
1	4319	8
1	4452	9
1	4762	8
1	4952	8
1	5086	8
1	5446	8
1	5763	8
1	5777	8
1	5837	8
1	6250	8
1	6715	8
1	6909	8
1	6924	8
1	6956	8
1	7337	9
1	7545	8
1	7761	8
1	7924	8
1	8099	8
1	8234	9
2	24	8
2	96	8
2	152	8
2	242	8
2	406	8
2	629	8
2	631	8
2	738	8
2	1414	8
2	1514	8
2	1522	8
2	1881	8
2	1936	8
2	1973	8
2	2070	8
2	2107	8
2	2656	8
2	2865	8
2	3124	8
2	3422	8
2	3580	8
2	3783	8
2	3810	8
2	4407	8
2	4609	8
2	4614	8
2	4782	8
2	4800	9
2	4841	8
2	4879	8
2	4970	8
2	5445	8
2	5526	8
2	5676	9
2	6009	8
2	6053	8
2	6178	8
2	6429	8
2	6478	8
2	6679	8
2	6705	9
2	6776	8
2	6910	8
2	7172	9
2	7398	8
2	7487	8
2	7699	8
2	7714	8
2	7722	8
2	7783	8
2	8070	8
2	8118	8
2	8285	8
3	74	8
3	112	8
3	235	8
3	241	8
3	274	8
3	315	10
3	364	8
3	483	8
3	492	9
3	520	8
3	525	9
3	579	8
3	604	8
3	856	8
3	860	8
3	869	8
3	1052	8
3	1365	8
3	1486	8
3	1523	8
3	1574	8
3	1593	8
3	1672	8
3	1787	8
3	1844	9
3	1888	8
3	1978	10
3	2965	8
3	3188	8
3	3412	8
3	3568	8
3	3736	8
3	3757	8
3	3810	8
3	3860	9
3	4186	8
3	4231	8
3	4288	9
3	4318	9
3	4407	8
3	4713	9
3	4803	8
3	4819	8
3	4861	8
3	4928	8
3	4957	8
3	4965	8
3	5048	8
3	5157	9
3	5241	8
3	5331	8
3	5418	8
3	5423	8
3	5517	9
3	5631	8
3	5724	8
3	5787	8
3	5911	8
3	5992	8
3	6068	8
3	6163	9
3	6189	9
3	6218	8
3	6403	8
3	6455	8
3	6732	8
3	6786	9
3	6794	8
3	6947	9
3	7006	8
3	7046	9
3	7055	8
3	7264	8
3	7348	8
3	7405	8
3	7430	8
3	7469	8
3	7977	8
3	8024	9
3	8067	8
3	8100	8
3	8190	8
3	8200	8
4	45	8
4	148	8
4	388	10
4	475	8
4	539	8
4	777	8
4	823	10
4	985	8
4	996	9
4	1002	9
4	1019	8
4	1301	8
4	1407	8
4	1478	9
4	1521	10
4	1527	8
4	1669	8
4	2312	9
4	2318	8
4	2348	8
4	2384	8
4	2612	8
4	2668	8
4	2991	8
4	3049	9
4	3183	9
4	3777	8
4	3788	8
4	3989	8
4	3996	8
4	3999	8
4	4007	8
4	4311	8
4	4406	8
4	4450	9
4	4572	8
4	4604	8
4	4767	9
4	4794	8
4	5021	8
4	5077	8
4	5279	8
4	5333	8
4	5353	8
4	5405	9
4	5726	8
4	5782	8
4	5800	9
4	5885	8
4	5976	8
4	6100	8
4	6234	8
4	6301	8
4	6582	8
4	6626	8
4	6854	8
4	6913	8
4	7185	8
4	7192	8
4	7239	8
4	7354	9
4	7457	8
4	7554	8
4	7586	8
4	7709	8
4	7828	8
4	7926	8
4	8047	8
4	8106	8
4	8123	8
4	8240	8
4	8345	9
5	74	9
5	138	9
5	170	9
5	315	8
5	407	9
5	471	8
5	527	8
5	633	8
5	689	9
5	725	8
5	783	8
5	856	9
5	1053	8
5	1115	8
5	1195	8
5	1249	8
5	1570	8
5	1579	10
5	1670	10
5	1705	8
5	1780	8
5	1876	8
5	1888	8
5	1981	9
5	2020	8
5	2158	8
5	2325	9
5	2356	9
5	2386	9
5	2418	8
5	2502	8
5	2532	8
5	2833	9
5	2965	9
5	2968	8
5	3145	8
5	3203	8
5	3212	8
5	3254	8
5	3258	8
5	3278	8
5	3424	8
5	3440	10
5	3450	8
5	3472	9
5	3548	9
5	3577	8
5	3595	8
5	3675	9
5	3763	8
5	3833	8
5	3911	8
5	3976	8
5	4213	8
5	4243	9
5	4287	8
5	4325	8
5	4337	8
5	4463	8
5	4486	8
5	4522	9
5	4576	9
5	4590	9
5	4618	8
5	4624	8
5	4635	8
5	4704	8
5	4721	8
5	4742	9
5	4865	8
5	4900	8
5	4944	8
5	4957	8
5	4978	8
5	5065	8
5	5205	9
5	5236	8
5	5331	8
5	5354	9
5	5356	8
5	5575	8
5	5582	8
5	5621	8
5	5671	8
5	5915	8
5	5978	8
5	6006	8
5	6013	9
5	6040	8
5	6356	9
5	6455	8
5	6477	8
5	6495	9
5	6611	8
5	6612	8
5	6623	8
5	6793	8
5	7079	8
5	7106	8
5	7123	8
5	7136	9
5	7523	8
5	7543	8
5	7620	8
5	7624	8
5	7676	8
5	7705	8
5	7766	8
5	7845	8
5	7910	8
5	7978	8
5	7983	9
5	8196	8
5	8257	9
5	8260	8
5	8291	8
5	8374	8
5	8395	8
5	8398	8
6	343	9
6	370	8
6	515	9
6	662	8
6	710	8
6	1278	8
6	1371	8
6	1521	8
6	2057	8
6	2237	8
6	2326	8
6	2617	8
6	2991	9
6	3051	8
6	3210	9
6	3215	8
6	3273	8
6	3787	9
6	3985	9
6	3989	8
6	4315	9
6	4350	8
6	4408	8
6	4559	8
6	4716	8
6	5450	8
6	5762	8
6	6085	8
6	6114	9
6	6564	9
6	6592	8
6	6626	9
6	6852	8
6	6919	8
6	7333	8
6	7494	8
6	7539	8
6	7556	8
6	7655	8
6	7747	8
6	7937	8
6	8019	8
6	8047	8
6	8084	9
6	8233	9
7	16	8
7	24	9
7	32	9
7	41	8
7	76	9
7	92	8
7	152	8
7	159	8
7	161	9
7	188	8
7	223	9
7	251	8
7	295	8
7	397	8
7	455	9
7	563	9
7	576	9
7	577	9
7	754	8
7	764	8
7	801	9
7	938	9
7	1045	8
7	1140	8
7	1141	10
7	1228	8
7	1237	8
7	1496	9
7	1502	9
7	1507	8
7	1514	9
7	1516	8
7	1517	8
7	1520	8
7	1522	8
7	1535	8
7	1569	8
7	1585	8
7	1623	8
7	1725	8
7	1758	8
7	1875	10
7	1958	9
7	1976	8
7	1990	8
7	2000	9
7	2002	9
7	2013	8
7	2121	8
7	2153	8
7	2250	8
7	2301	9
7	2458	9
7	2516	9
7	2575	9
7	2587	9
7	2622	8
7	2630	8
7	2774	8
7	2777	8
7	2805	8
7	2824	9
7	2851	9
7	2865	8
7	2930	8
7	2983	8
7	3116	8
7	3184	8
7	3195	8
7	3217	9
7	3245	9
7	3261	9
7	3323	9
7	3405	9
7	3418	8
7	3422	9
7	3442	10
7	3455	8
7	3460	8
7	3470	8
7	3515	8
7	3535	8
7	3543	9
7	3600	10
7	3668	9
7	3690	9
7	3744	9
7	3773	10
7	3797	8
7	3800	8
7	3821	8
7	3867	9
7	4034	8
7	4053	9
7	4054	8
7	4075	9
7	4076	10
7	4128	8
7	4194	8
7	4407	10
7	4413	9
7	4435	8
7	4455	9
7	4458	8
7	4471	10
7	4499	9
7	4506	9
7	4509	9
7	4535	9
7	4568	8
7	4570	8
7	4575	8
7	4588	8
7	4675	8
7	4699	8
7	4782	8
7	4783	9
7	4981	8
7	5171	8
7	5213	8
7	5244	8
7	5357	8
7	5403	9
7	5438	9
7	5461	9
7	5526	9
7	5563	8
7	5609	8
7	5668	8
7	5875	8
7	5876	9
7	5891	8
7	5995	9
7	6009	8
7	6070	8
7	6178	9
7	6255	9
7	6383	9
7	6397	8
7	6403	8
7	6415	8
7	6429	9
7	6455	8
7	6478	9
7	6499	8
7	6604	8
7	6665	8
7	6679	10
7	6744	8
7	6887	8
7	6948	8
7	7001	9
7	7016	8
7	7062	8
7	7140	9
7	7264	8
7	7305	9
7	7385	8
7	7398	8
7	7440	8
7	7479	9
7	7481	10
7	7489	8
7	7513	8
7	7520	8
7	7535	10
7	7555	8
7	7574	8
7	7576	8
7	7599	9
7	7635	9
7	7672	8
7	7710	8
7	7722	8
7	7815	8
7	7900	9
7	7946	8
7	8108	9
7	8118	10
7	8168	8
7	8175	8
7	8178	9
7	8201	8
7	8241	8
7	8267	8
7	8285	8
7	8310	10
8	193	9
8	231	8
8	261	8
8	361	9
8	368	8
8	398	8
8	417	8
8	445	8
8	518	8
8	551	8
8	978	8
8	1046	8
8	1299	8
8	1301	9
8	1355	8
8	1719	9
8	2252	9
8	2292	8
8	2476	8
8	3159	8
8	3435	9
8	3708	9
8	3722	8
8	4460	8
8	4985	8
8	5184	8
8	5588	8
8	5740	8
8	5845	8
8	5955	8
8	6274	8
8	6311	8
8	6436	8
8	7368	8
8	7611	8
8	7863	8
8	8051	8
8	8204	8
8	8207	8
9	61	8
9	69	8
9	79	8
9	88	8
9	123	8
9	171	8
9	258	8
9	276	8
9	357	8
9	382	8
9	479	9
9	521	9
9	730	9
9	877	8
9	1225	8
9	1247	8
9	1576	9
9	1643	8
9	1829	9
9	2280	8
9	2721	8
9	2928	8
9	2967	8
9	3004	8
9	3019	9
9	3033	8
9	3212	8
9	3336	8
9	3366	8
9	3385	8
9	3411	8
9	3574	8
9	3695	9
9	3727	9
9	3729	8
9	3935	8
9	3976	8
9	4213	9
9	4227	8
9	4243	8
9	4411	9
9	4467	8
9	4754	9
9	4827	8
9	4931	8
9	5036	8
9	5058	8
9	5080	9
9	5111	8
9	5113	8
9	5205	8
9	5491	8
9	5582	8
9	5630	8
9	5654	8
9	5670	8
9	5677	8
9	5738	8
9	5863	8
9	6177	8
9	6228	8
9	6235	8
9	6252	8
9	6253	8
9	6256	8
9	6314	9
9	6324	8
9	6532	9
9	6681	8
9	7020	8
9	7053	8
9	7082	8
9	7217	9
9	7237	9
9	7253	8
9	7263	8
9	7323	9
9	7375	8
9	7493	9
9	7523	8
9	7575	9
9	7621	8
9	7652	9
9	7670	8
9	7674	8
9	7914	9
9	8126	8
10	687	8
10	1368	8
10	1920	8
10	1960	8
10	2112	8
10	2115	8
10	2134	8
10	2176	8
10	2211	8
10	2407	9
10	2683	8
10	4393	8
10	4452	8
10	4473	8
10	4724	8
10	4766	8
10	4990	8
10	5054	9
10	5164	8
10	5216	8
10	5530	8
10	6734	8
10	7219	8
10	7355	8
10	7572	8
10	7613	8
10	7838	8
10	7847	8
10	8305	8
10	8312	8
10	8332	8
10	8336	9
11	33	8
11	68	9
11	179	9
11	194	8
11	431	8
11	449	9
11	452	8
11	464	8
11	596	9
11	716	8
11	747	8
11	754	9
11	762	8
11	772	8
11	900	9
11	990	8
11	1004	8
11	1287	8
11	1307	8
11	1367	8
11	1587	9
11	1646	8
11	1647	9
11	1664	8
11	1692	8
11	1707	8
11	1732	8
11	2011	8
11	2083	8
11	2193	8
11	2242	9
11	2245	8
11	2367	9
11	2387	8
11	2394	8
11	2413	8
11	2580	8
11	2764	9
11	2785	8
11	2879	8
11	2893	8
11	2993	8
11	3012	8
11	3173	8
11	3306	10
11	3308	8
11	3313	8
11	3332	8
11	3528	9
11	3749	8
11	3753	8
11	3755	8
11	3795	8
11	3926	8
11	4137	9
11	4220	8
11	4222	8
11	4252	8
11	4265	8
11	4293	9
11	4308	9
11	4363	8
11	4372	8
11	4492	9
11	4588	8
11	4628	9
11	4758	8
11	4795	8
11	4935	9
11	5014	10
11	5038	8
11	5086	8
11	5100	8
11	5174	8
11	5217	8
11	5238	8
11	5266	8
11	5340	10
11	5414	8
11	5478	9
11	5542	8
11	5608	8
11	5651	9
11	5696	9
11	5837	8
11	5918	8
11	5961	8
11	6054	8
11	6185	8
11	6200	9
11	6405	9
11	6406	8
11	6571	9
11	6742	8
11	6798	9
11	6911	8
11	6948	8
11	6952	9
11	6966	9
11	6987	8
11	7019	8
11	7037	10
11	7060	8
11	7111	8
11	7121	9
11	7157	9
11	7163	8
11	7181	8
11	7240	9
11	7259	8
11	7266	9
11	7295	9
11	7346	8
11	7524	8
11	7540	8
11	7609	8
11	7835	8
11	7897	8
11	7946	9
11	7948	8
11	8012	8
11	8108	8
11	8195	10
11	8225	8
11	8261	9
11	8298	9
11	8307	8
12	144	8
12	169	8
12	194	8
12	226	8
12	372	8
12	695	9
12	785	8
12	863	9
12	994	8
12	995	8
12	1017	9
12	1018	8
12	1019	8
12	1023	8
12	1024	8
12	1034	8
12	1035	9
12	1045	8
12	1078	8
12	1085	8
12	1324	8
12	1338	8
12	1371	8
12	1415	8
12	1437	8
12	1508	8
12	1611	8
12	1638	9
12	1646	8
12	1668	8
12	1669	8
12	1703	9
12	1741	8
12	1773	8
12	1783	8
12	1813	8
12	1878	8
12	2028	8
12	2118	8
12	2334	8
12	2609	9
12	2756	10
12	2860	8
12	2875	8
12	2921	9
12	2959	8
12	2991	8
12	3001	9
12	3041	8
12	3050	9
12	3052	9
12	3147	8
12	3183	8
12	3262	8
12	3274	8
12	3479	8
12	3549	9
12	3671	8
12	3676	9
12	3787	9
12	3819	8
12	3821	8
12	3822	8
12	3858	8
12	3979	9
12	3987	8
12	3999	8
12	4003	8
12	4006	9
12	4007	8
12	4008	8
12	4240	8
12	4256	9
12	4274	8
12	4289	9
12	4308	8
12	4310	8
12	4341	9
12	4410	8
12	4670	8
12	4849	8
12	5038	9
12	5047	9
12	5077	8
12	5231	9
12	5390	9
12	5501	9
12	5544	8
12	5726	8
12	5729	8
12	5785	8
12	5825	8
12	5831	8
12	5859	8
12	5909	8
12	5922	8
12	5924	9
12	5975	8
12	5989	8
12	6100	8
12	6233	8
12	6260	8
12	6568	8
12	6583	8
12	6592	8
12	6641	8
12	6670	8
12	6818	8
12	6845	8
12	6857	8
12	6867	8
12	6880	9
12	7076	8
12	7155	9
12	7312	8
12	7327	8
12	7439	8
12	7494	8
12	7617	8
13	67	8
13	92	8
13	104	8
13	111	8
13	331	9
13	455	8
13	482	8
13	824	9
13	842	8
13	1054	9
13	1146	9
13	1237	8
13	1323	9
13	1345	8
13	1422	8
13	1539	8
13	1636	8
13	1923	8
13	1979	8
13	2013	9
13	2017	8
13	2032	8
13	2056	8
13	2068	8
13	2220	8
13	2654	10
13	2930	8
13	3741	8
13	3755	8
13	3764	8
13	3816	8
13	3835	9
13	3840	8
13	3854	8
13	4054	9
13	4075	8
13	4097	8
13	4252	8
13	4433	8
13	4675	9
13	4685	8
13	4810	9
13	4918	8
13	5138	9
13	5228	9
13	5315	8
13	5555	8
13	5578	8
13	5610	8
13	5623	8
13	5840	8
13	6090	9
13	6129	8
13	6469	8
13	6709	8
13	6723	8
13	6744	8
13	6761	8
13	6769	8
13	6893	8
13	6943	8
13	6969	8
13	6993	8
13	7098	8
13	7121	8
13	7206	8
13	7385	9
13	7407	8
13	7440	8
13	7606	9
13	7648	8
13	8068	8
13	8098	8
13	8108	8
13	8118	8
13	8252	8
13	8311	8
13	8407	8
14	57	8
14	99	8
14	143	8
14	242	8
14	357	8
14	445	8
14	985	8
14	1876	8
14	1973	8
14	2351	8
14	2591	9
14	2728	8
14	2832	8
14	2833	8
14	2881	9
14	2906	8
14	3031	8
14	3183	8
14	3212	8
14	3577	8
14	3736	8
14	3833	8
14	4486	9
14	4728	8
14	4804	9
14	4877	8
14	5077	8
14	5205	8
14	5288	8
14	5468	9
14	5576	8
14	5582	8
14	5747	8
14	6201	8
14	6237	8
14	6532	8
14	7220	8
14	7236	8
14	7316	8
14	7339	9
14	7478	9
14	7566	8
14	7693	8
14	7696	8
14	8257	8
14	8316	8
15	4566	8
16	24	8
16	76	9
16	211	9
16	225	8
16	233	8
16	383	8
16	397	8
16	441	8
16	460	8
16	485	8
16	548	9
16	577	9
16	633	8
16	643	8
16	657	9
16	683	8
16	689	9
16	830	9
16	881	9
16	938	8
16	941	9
16	993	8
16	999	8
16	1057	8
16	1115	9
16	1125	8
16	1141	8
16	1148	8
16	1158	8
16	1225	9
16	1249	8
16	1316	8
16	1485	8
16	1496	8
16	1503	8
16	1514	8
16	1566	8
16	1672	10
16	1691	8
16	1745	9
16	1756	9
16	1788	8
16	1840	9
16	1867	9
16	1875	8
16	1958	9
16	1976	8
16	1981	9
16	1990	8
16	2002	8
16	2138	8
16	2158	10
16	2229	10
16	2250	8
16	2301	8
16	2372	8
16	2424	9
16	2447	8
16	2477	8
16	2482	9
16	2516	9
16	2532	10
16	2575	8
16	2587	8
16	2630	8
16	2729	9
16	2738	8
16	2745	8
16	2774	8
16	2824	8
16	2851	9
16	2865	8
16	2876	8
16	2951	8
16	2983	9
16	3060	9
16	3080	8
16	3086	8
16	3091	8
16	3103	8
16	3105	9
16	3106	9
16	3110	9
16	3114	8
16	3116	8
16	3118	8
16	3217	8
16	3239	8
16	3310	8
16	3405	8
16	3407	8
16	3414	8
16	3440	10
16	3461	8
16	3470	9
16	3475	8
16	3568	8
16	3595	8
16	3625	9
16	3631	8
16	3650	8
16	3668	8
16	3680	9
16	3690	8
16	3701	8
16	3733	9
16	3734	9
16	3739	8
16	3763	9
16	3773	8
16	3814	8
16	3861	9
16	3894	8
16	3935	8
16	3940	8
16	3952	8
16	4028	8
16	4053	9
16	4076	8
16	4090	8
16	4124	9
16	4331	8
16	4368	9
16	4373	9
16	4381	8
16	4407	8
16	4414	9
16	4420	9
16	4471	8
16	4506	8
16	4538	8
16	4618	8
16	4624	8
16	4731	8
16	4783	8
16	4992	10
16	4999	9
16	5007	9
16	5010	8
16	5036	8
16	5082	9
16	5084	9
16	5142	9
16	5213	8
16	5223	10
16	5232	9
16	5253	9
16	5398	9
16	5403	8
16	5436	9
16	5461	8
16	5464	8
16	5558	9
16	5672	8
16	5712	8
16	5807	8
16	5892	8
16	5906	8
16	5921	8
16	5966	8
16	5995	9
16	6025	8
16	6070	8
16	6071	8
16	6213	9
16	6228	9
16	6326	9
16	6400	8
16	6403	8
16	6475	8
16	6477	8
16	6478	8
16	6492	8
16	6495	10
16	6511	8
16	6514	8
16	6521	9
16	6553	9
16	6598	9
16	6679	8
16	6841	8
16	7218	8
16	7237	8
16	7242	9
16	7252	9
16	7423	8
16	7489	8
16	7513	9
16	7555	8
16	7576	8
16	7594	8
16	7635	8
16	7672	8
16	7710	8
16	7715	8
16	7729	8
16	7766	10
16	7842	8
16	7900	8
16	7909	9
16	8020	8
16	8048	8
16	8074	8
16	8100	9
16	8154	9
16	8168	9
16	8175	9
16	8201	9
16	8242	8
16	8251	8
16	8258	9
16	8346	8
16	8348	8
16	8387	8
16	8417	8
17	754	8
17	865	9
17	941	8
17	2432	8
17	2970	8
17	3020	8
17	3418	8
17	4035	8
17	4076	8
17	4128	8
17	5244	8
17	6009	8
17	6070	8
17	7440	10
17	7555	8
17	7944	8
18	1016	8
18	7461	8
19	44	8
19	176	8
19	1650	8
19	3059	8
19	3718	8
19	3869	8
19	4528	8
19	4530	8
19	6432	8
19	7180	8
19	7530	8
19	7780	8
19	8060	8
20	285	8
20	287	8
20	471	8
20	550	8
20	1065	9
20	1112	9
20	1243	8
20	1246	10
20	1444	9
20	1788	8
20	1812	8
20	2078	8
20	2138	9
20	2515	8
20	2597	8
20	2727	8
20	2800	8
20	3070	10
20	3091	8
20	3109	8
20	3387	8
20	3414	9
20	3647	8
20	3650	8
20	4090	8
20	4368	8
20	4558	8
20	4565	8
20	4691	9
20	5123	9
20	5385	8
20	5844	9
20	5934	8
20	6321	8
20	6416	9
20	6497	9
20	7719	8
20	7798	9
20	8037	8
20	8144	8
21	179	8
21	281	8
21	283	8
21	363	8
21	449	9
21	754	9
21	825	8
21	1337	8
21	1368	8
21	1439	9
21	1539	9
21	1586	8
21	1692	8
21	1951	8
21	2115	8
21	2305	9
21	2382	8
21	2387	8
21	2779	8
21	2949	8
21	3012	9
21	3089	8
21	3164	8
21	3427	8
21	3481	8
21	3718	8
21	3804	8
21	3835	9
21	4035	8
21	4113	8
21	4126	8
21	4393	8
21	4451	8
21	4475	9
21	4568	8
21	4653	8
21	4722	8
21	4781	8
21	4873	8
21	5054	8
21	5185	8
21	5287	8
21	5370	9
21	5408	8
21	5579	8
21	5595	9
21	5797	8
21	5910	8
21	6018	8
21	6054	8
21	6077	9
21	6165	8
21	6433	8
21	6584	9
21	6594	8
21	6855	9
21	6872	8
21	6893	9
21	6922	8
21	6927	9
21	6943	8
21	6969	8
21	6993	8
21	7127	9
21	7175	8
21	7176	8
21	7355	8
21	7376	8
21	7526	8
21	7572	8
21	7767	8
21	8210	8
21	8238	8
21	8312	8
21	8407	10
22	84	8
22	99	9
22	112	8
22	248	8
22	260	9
22	269	10
22	279	8
22	308	8
22	501	8
22	1191	8
22	1216	8
22	1297	8
22	1435	8
22	2147	8
22	2166	9
22	2350	8
22	2487	8
22	2532	9
22	2662	8
22	2663	9
22	2751	8
22	2822	8
22	2832	8
22	3075	8
22	3218	8
22	3383	9
22	3448	8
22	3450	8
22	3641	10
22	3891	8
22	4033	8
22	4434	8
22	4579	9
22	4606	8
22	4607	9
22	4866	8
22	4965	8
22	4992	9
22	5002	9
22	5149	8
22	5157	8
22	5241	8
22	5245	8
22	5346	8
22	5609	9
22	5739	9
22	5952	9
22	6013	9
22	6041	10
22	6191	8
22	6259	8
22	6455	8
22	6610	8
22	6621	8
22	6817	8
22	7288	9
22	7308	8
22	7491	9
22	7523	9
22	7752	8
22	7785	9
22	7809	9
22	7959	9
22	7973	8
22	8050	8
22	8083	8
22	8184	9
22	8194	8
22	8262	9
22	8267	8
22	8291	8
23	1419	8
23	1587	8
23	3155	8
24	74	8
24	76	9
24	126	8
24	152	8
24	153	8
24	159	9
24	161	9
24	175	8
24	181	8
24	188	8
24	233	8
24	246	9
24	397	10
24	415	8
24	483	8
24	563	8
24	577	8
24	643	8
24	657	8
24	697	8
24	755	8
24	801	9
24	865	8
24	941	8
24	977	8
24	979	9
24	1026	8
24	1045	8
24	1141	8
24	1190	8
24	1228	8
24	1270	8
24	1484	9
24	1486	8
24	1496	8
24	1502	9
24	1514	9
24	1516	8
24	1517	10
24	1522	9
24	1523	8
24	1535	8
24	1540	8
24	1562	8
24	1585	10
24	1612	9
24	1623	8
24	1672	10
24	1673	9
24	1695	9
24	1701	8
24	1742	8
24	1805	8
24	1864	10
24	1867	8
24	1872	9
24	1875	8
24	1889	8
24	1936	8
24	1958	9
24	1976	9
24	1990	10
24	2000	8
24	2002	8
24	2013	8
24	2048	9
24	2108	8
24	2185	8
24	2226	8
24	2229	8
24	2248	8
24	2250	8
24	2253	8
24	2283	8
24	2284	9
24	2301	9
24	2410	8
24	2458	9
24	2516	8
24	2531	8
24	2575	8
24	2587	9
24	2622	10
24	2630	8
24	2659	8
24	2725	8
24	2774	9
24	2808	8
24	2819	9
24	2824	9
24	2851	8
24	2865	8
24	2867	8
24	2930	8
24	2951	8
24	2984	8
24	3020	8
24	3088	8
24	3091	9
24	3095	9
24	3103	8
24	3104	8
24	3105	8
24	3116	8
24	3139	8
24	3184	8
24	3195	9
24	3217	9
24	3243	8
24	3245	9
24	3300	8
24	3323	8
24	3359	8
24	3412	9
24	3418	8
24	3422	8
24	3436	8
24	3442	8
24	3475	8
24	3530	9
24	3535	9
24	3543	10
24	3550	8
24	3559	8
24	3600	8
24	3668	8
24	3701	8
24	3733	8
24	3755	8
24	3773	8
24	3797	8
24	3800	8
24	3831	8
24	3867	8
24	4028	8
24	4050	8
24	4053	8
24	4076	9
24	4194	9
24	4277	8
24	4366	8
24	4374	8
24	4395	8
24	4407	8
24	4435	8
24	4458	9
24	4471	9
24	4506	10
24	4509	8
24	4535	9
24	4610	8
24	4675	9
24	4677	8
24	4731	8
24	4783	10
24	4825	9
24	4862	8
24	5016	8
24	5142	8
24	5171	8
24	5175	8
24	5176	9
24	5213	10
24	5232	8
24	5233	9
24	5244	8
24	5403	8
24	5423	9
24	5436	8
24	5437	8
24	5438	9
24	5461	8
24	5526	9
24	5563	9
24	5574	8
24	5629	8
24	5807	9
24	5876	8
24	5883	8
24	5939	8
24	5992	8
24	5995	8
24	6009	9
24	6051	8
24	6070	8
24	6142	9
24	6178	9
24	6218	8
24	6255	8
24	6335	9
24	6383	9
24	6397	8
24	6400	9
24	6403	8
24	6415	8
24	6429	8
24	6455	8
24	6456	8
24	6478	9
24	6480	8
24	6494	9
24	6499	8
24	6507	9
24	6544	8
24	6590	9
24	6640	8
24	6650	8
24	6672	9
24	6679	9
24	6705	8
24	6748	8
24	6750	8
24	6781	8
24	6962	8
24	7062	9
24	7140	9
24	7218	8
24	7252	8
24	7305	9
24	7312	8
24	7385	8
