Gene1	Gene2	count
0	5331	6
0	5343	7
0	5345	6
0	5354	6
0	5401	6
0	5425	6
0	5450	6
0	5453	7
0	5464	6
0	5480	6
0	5481	6
0	5498	6
0	5522	6
0	5528	6
0	5532	7
0	5536	6
0	5575	6
0	5576	7
0	5582	6
0	5589	6
0	5592	6
0	5632	7
0	5639	6
0	5642	6
0	5646	7
0	5669	7
0	5688	6
0	5691	6
0	5758	6
0	5824	6
0	5836	6
0	5849	6
0	5863	6
0	5866	6
0	5888	6
0	5903	6
0	5917	7
0	5929	7
0	5966	7
0	5985	6
0	5987	6
0	6001	6
0	6003	6
0	6016	6
0	6017	6
0	6019	6
0	6023	7
0	6051	7
0	6055	6
0	6058	6
0	6060	7
0	6074	6
0	6075	6
0	6091	6
0	6094	6
0	6102	7
0	6103	6
0	6108	6
0	6109	6
0	6110	6
0	6112	6
0	6118	6
0	6121	6
0	6123	6
0	6128	6
0	6133	6
0	6141	6
0	6146	7
0	6149	6
0	6151	7
0	6173	6
0	6183	6
0	6188	6
0	6191	6
0	6201	6
0	6208	6
0	6233	6
0	6250	6
0	6266	7
0	6270	6
0	6276	6
0	6277	6
0	6279	6
0	6314	6
0	6401	7
0	6402	7
0	6406	7
0	6409	7
0	6411	7
0	6428	7
0	6464	6
0	6472	6
0	6504	6
0	6513	6
0	6517	7
0	6528	6
0	6559	7
0	6560	6
0	6565	7
0	6571	6
0	6615	6
0	6700	7
0	6728	6
0	6740	6
0	6753	6
0	6757	6
0	6763	6
0	6777	6
0	6790	6
0	6801	6
0	6803	6
0	6808	6
0	6817	6
0	6831	6
0	6833	7
0	6862	6
0	6865	7
0	6871	6
0	6894	6
0	6940	6
0	6942	6
0	6950	6
0	6974	6
0	6986	6
0	7001	7
0	7029	6
0	7059	6
0	7068	6
0	7092	6
0	7115	6
0	7127	6
0	7141	7
0	7157	7
0	7166	6
0	7173	6
0	7178	6
0	7223	7
0	7224	6
0	7235	6
0	7241	6
0	7246	6
0	7247	6
0	7250	6
0	7275	7
0	7293	7
0	7314	7
0	7321	6
0	7351	7
0	7356	6
0	7379	6
0	7385	6
0	7388	7
0	7434	7
0	7447	7
0	7454	7
0	7460	6
0	7490	6
0	7498	6
0	7500	6
0	7510	6
0	7554	6
0	7568	6
0	7572	6
0	7574	6
0	7596	6
0	7599	6
0	7607	6
0	7654	6
0	7655	6
0	7662	6
0	7670	7
0	7672	6
0	7675	6
0	7683	6
0	7695	6
0	7699	6
0	7708	6
0	7718	6
0	7740	6
0	7746	7
0	7747	6
0	7767	6
0	7768	6
0	7769	6
0	7787	6
0	7808	6
0	7821	6
0	7828	6
0	7829	6
0	7836	6
0	7853	6
0	7854	7
0	7855	7
0	7863	6
0	7875	6
0	7881	7
0	7890	6
0	7895	7
0	7897	6
0	7899	7
0	7901	6
0	7914	6
0	7919	6
0	7922	6
1	10	6
1	25	7
1	50	6
1	51	6
1	55	6
1	57	6
1	59	7
1	60	7
1	71	6
1	78	6
1	83	6
1	95	7
1	100	6
1	117	6
1	129	6
1	131	6
1	134	6
1	183	6
1	193	6
1	208	6
1	228	6
1	234	6
1	241	6
1	271	7
1	272	6
1	300	6
1	302	6
1	303	6
1	319	6
1	320	6
1	321	6
1	323	6
1	325	6
1	353	6
1	356	6
1	361	6
1	367	6
1	372	6
1	374	6
1	392	6
1	404	6
1	426	6
1	430	6
1	451	7
1	468	7
1	479	6
1	485	6
1	507	6
1	513	6
1	523	6
1	533	6
1	539	6
1	551	7
1	589	6
1	590	6
1	597	6
1	608	6
1	644	6
1	670	6
1	692	6
1	720	7
1	805	7
1	808	7
1	824	6
1	827	6
1	889	6
1	890	6
1	893	6
1	895	6
1	898	6
1	911	6
1	914	6
1	943	6
1	966	6
1	977	6
1	1008	6
1	1019	6
1	1020	6
1	1021	6
1	1039	6
1	1062	6
1	1081	6
1	1086	6
1	1115	6
1	1140	6
1	1183	6
1	1199	6
1	1216	6
1	1234	6
1	1251	7
1	1294	7
1	1307	6
1	1369	6
1	1384	6
1	1406	6
1	1463	6
1	1475	6
1	1480	7
1	1494	6
1	1541	6
1	1557	6
1	1602	6
1	1618	7
1	1620	6
1	1630	6
1	1661	6
1	1731	6
1	1767	7
1	1776	6
1	1799	6
1	1805	7
1	1810	6
1	1872	6
1	1875	6
1	1890	6
1	1893	6
1	1897	6
1	1912	6
1	1917	6
1	1930	6
1	2011	7
1	2114	7
1	2140	6
1	2172	6
1	2205	6
1	2207	6
1	2223	6
1	2228	7
1	2231	6
1	2234	6
1	2240	6
1	2250	6
1	2251	7
1	2257	6
1	2316	6
1	2345	7
1	2354	6
1	2363	6
1	2369	6
1	2402	6
1	2428	6
1	2434	6
1	2538	6
1	2561	6
1	2575	6
1	2666	6
1	2701	6
1	2757	6
1	2779	6
1	2781	6
1	2782	6
1	2792	6
1	2908	6
1	2917	6
1	2933	7
1	2978	6
1	2985	6
1	2990	7
1	3050	6
1	3052	6
1	3063	7
1	3074	6
1	3083	7
1	3085	6
1	3086	6
1	3121	6
1	3131	6
1	3157	7
1	3180	6
1	3191	7
1	3192	6
1	3211	7
1	3220	6
1	3221	6
1	3222	6
1	3271	6
1	3305	6
1	3331	6
1	3332	6
1	3351	6
1	3384	6
1	3432	6
1	3438	6
1	3439	6
1	3470	6
1	3472	6
1	3477	6
1	3487	6
1	3538	6
1	3547	7
1	3556	6
1	3561	6
1	3565	6
1	3614	6
1	3628	6
1	3661	6
1	3662	6
1	3691	6
1	3697	7
1	3702	7
1	3710	7
1	3731	6
1	3740	7
1	3746	7
1	3760	6
1	3784	6
1	3788	6
1	3817	6
1	3821	6
1	3880	6
1	3893	6
1	3894	6
1	3937	6
1	3956	7
1	4015	7
1	4027	6
1	4032	6
1	4048	6
1	4077	6
1	4090	6
1	4095	7
1	4116	6
1	4121	6
1	4136	6
1	4141	6
1	4199	6
1	4212	6
1	4259	6
1	4261	7
1	4264	6
1	4280	6
1	4304	6
1	4372	6
1	4413	6
1	4426	7
1	4431	6
1	4446	7
1	4483	6
1	4524	6
1	4526	7
1	4559	6
1	4601	6
1	4610	6
1	4647	6
1	4669	6
1	4673	6
1	4720	7
1	4724	6
1	4740	6
1	4743	6
1	4758	6
1	4774	7
1	4778	6
1	4796	7
1	4804	6
1	4875	7
1	4922	7
1	4927	6
1	4933	7
1	5001	7
1	5021	6
1	5022	6
1	5053	6
1	5080	6
1	5098	6
1	5099	6
1	5136	6
1	5160	6
1	5173	6
1	5195	6
1	5199	6
1	5228	6
1	5238	6
1	5250	6
1	5265	6
1	5269	6
1	5270	6
1	5287	6
1	5293	6
1	5303	6
1	5321	6
1	5340	6
1	5354	6
1	5369	6
1	5404	6
1	5425	6
1	5434	6
1	5438	6
1	5467	6
1	5480	6
1	5481	6
1	5498	6
1	5532	6
1	5575	6
1	5576	6
1	5586	6
1	5589	7
1	5646	6
1	5656	6
1	5657	6
1	5663	6
1	5688	6
1	5710	6
1	5713	6
1	5721	6
1	5800	6
1	5835	6
1	5845	6
1	5851	6
1	5856	6
1	5860	6
1	5863	7
1	5864	7
1	5894	7
1	5924	6
1	5966	6
1	5971	6
1	5982	6
1	6003	6
1	6019	7
1	6044	6
1	6051	6
1	6060	6
1	6110	7
1	6123	7
1	6128	6
1	6141	6
1	6144	7
1	6188	7
1	6201	6
1	6212	7
1	6224	6
1	6250	6
1	6253	6
1	6266	6
1	6277	6
1	6306	6
1	6313	6
1	6371	6
1	6401	6
1	6406	6
1	6428	6
1	6447	6
1	6472	6
1	6501	6
1	6512	7
1	6517	6
1	6519	6
1	6603	6
1	6633	6
1	6636	6
1	6743	6
1	6767	6
1	6768	6
1	6803	6
1	6804	6
1	6851	6
1	6865	6
1	6868	6
1	6869	6
1	6883	6
1	6894	6
1	6898	6
1	6950	6
1	7001	6
1	7010	6
1	7073	6
1	7083	6
1	7086	6
1	7091	6
1	7124	6
1	7125	6
1	7136	6
1	7141	6
1	7156	6
1	7181	6
1	7191	6
1	7204	6
1	7208	7
1	7223	7
1	7233	6
1	7241	6
1	7247	6
1	7248	6
1	7273	7
1	7278	7
1	7292	6
1	7314	6
1	7332	6
1	7376	6
1	7414	6
1	7436	6
1	7440	6
1	7449	6
1	7486	6
1	7508	6
1	7520	6
1	7534	6
1	7574	6
1	7586	6
1	7599	6
1	7601	6
1	7607	6
1	7636	6
1	7659	6
1	7667	6
1	7670	7
1	7671	6
1	7695	6
1	7709	6
1	7745	6
1	7776	7
1	7799	6
1	7864	6
1	7865	6
1	7869	6
1	7875	6
1	7890	7
1	7895	6
1	7904	6
1	7918	6
2	89	6
2	676	6
2	1011	7
2	1262	6
2	1472	6
2	1507	6
2	1603	6
2	1715	6
2	1799	6
2	1918	6
2	2148	6
2	2199	6
2	2367	6
2	2479	6
2	2606	6
2	2783	6
2	2793	6
2	3082	6
2	3085	6
2	3096	6
2	3112	6
2	3207	6
2	3428	6
2	3537	6
2	3684	6
2	3774	6
2	3988	7
2	4014	6
2	4177	6
2	4178	6
2	4458	6
2	4673	6
2	4705	6
2	5288	6
2	5356	6
2	5542	6
2	6245	6
2	6391	6
2	6484	6
2	6681	6
2	6747	6
2	6794	6
2	7023	6
2	7098	7
2	7109	6
2	7115	6
2	7376	6
2	7689	6
2	7773	7
3	33	6
3	37	6
3	53	6
3	70	6
3	73	6
3	78	6
3	87	6
3	111	6
3	124	7
3	135	7
3	169	7
3	176	6
3	218	6
3	240	6
3	262	6
3	300	6
3	310	6
3	317	7
3	332	6
3	367	6
3	400	6
3	412	6
3	413	6
3	426	6
3	438	6
3	465	6
3	468	6
3	479	6
3	533	6
3	541	6
3	551	6
3	562	6
3	563	7
3	614	6
3	615	7
3	622	7
3	623	6
3	681	6
3	692	6
3	780	6
3	787	6
3	796	6
3	802	6
3	805	6
3	808	6
3	817	6
3	913	6
3	964	7
3	966	6
3	996	6
3	1007	6
3	1009	6
3	1061	6
3	1086	6
3	1171	6
3	1189	6
3	1192	6
3	1251	7
3	1271	7
3	1275	6
3	1287	6
3	1297	7
3	1307	6
3	1423	6
3	1433	6
3	1451	6
3	1453	6
3	1480	6
3	1487	6
3	1524	7
3	1536	6
3	1549	7
3	1602	7
3	1620	6
3	1661	6
3	1673	6
3	1677	6
3	1723	6
3	1746	6
3	1759	6
3	1776	7
3	1801	6
3	1867	6
3	1872	6
3	1877	6
3	1917	6
3	1920	6
3	1927	6
3	1956	6
3	1957	6
3	1978	6
3	1982	6
3	1986	6
3	1991	6
3	2021	6
3	2023	6
3	2048	7
3	2092	6
3	2098	6
3	2110	6
3	2146	6
3	2155	6
3	2162	7
3	2172	6
3	2173	6
3	2181	7
3	2205	6
3	2212	6
3	2236	6
3	2325	6
3	2428	6
3	2429	6
3	2479	6
3	2577	6
3	2727	6
3	2745	7
3	2794	7
3	2830	6
3	2875	6
3	2943	6
3	2945	6
3	2946	6
3	2978	6
3	3048	6
3	3050	6
3	3058	6
3	3074	6
3	3085	6
3	3086	6
3	3090	6
3	3113	6
3	3131	6
3	3157	7
3	3195	6
3	3207	6
3	3221	6
3	3305	6
3	3335	7
3	3371	6
3	3438	6
3	3439	6
3	3470	6
3	3477	6
3	3481	6
3	3498	6
3	3538	7
3	3547	6
3	3602	7
3	3621	6
3	3688	6
3	3689	6
3	3691	7
3	3699	6
3	3702	6
3	3774	6
3	3794	6
3	3843	6
3	3871	6
3	3893	6
3	3937	6
3	3940	6
3	3972	6
3	3990	6
3	4009	6
3	4014	6
3	4019	6
3	4027	6
3	4050	6
3	4073	7
3	4116	6
3	4121	6
3	4143	6
3	4173	6
3	4198	7
3	4221	6
3	4224	7
3	4283	7
3	4293	6
3	4297	6
3	4349	6
3	4408	6
3	4431	6
3	4477	6
3	4495	6
3	4499	7
3	4511	6
3	4517	6
3	4559	7
3	4569	6
3	4578	6
3	4581	6
3	4628	6
3	4703	6
3	4729	6
3	4735	6
3	4738	7
3	4753	6
3	4767	6
3	4774	6
3	4786	6
3	4805	6
3	4961	6
3	4982	6
3	5052	6
3	5070	6
3	5074	6
3	5076	6
3	5077	6
3	5091	6
3	5098	7
3	5136	6
3	5140	6
3	5160	6
3	5198	6
3	5258	7
3	5261	6
3	5265	6
3	5266	7
3	5269	6
3	5270	6
3	5287	6
3	5293	7
3	5321	6
3	5357	6
3	5369	6
3	5378	6
3	5381	6
3	5568	6
3	5605	6
3	5609	6
3	5622	6
3	5657	6
3	5663	6
3	5688	6
3	5800	6
3	5829	6
3	5838	7
3	5840	6
3	5853	6
3	5860	6
3	5864	6
3	5882	6
3	5924	6
3	5982	6
3	6003	6
3	6011	7
3	6071	6
3	6078	6
3	6086	6
3	6093	6
3	6098	6
3	6203	6
3	6212	6
3	6243	6
3	6266	6
3	6294	7
3	6302	6
3	6325	6
3	6339	6
3	6356	7
3	6357	6
3	6358	7
3	6376	6
3	6386	7
3	6390	7
3	6414	6
3	6423	6
3	6427	6
3	6428	6
3	6447	6
3	6464	6
3	6476	7
3	6519	6
3	6521	6
3	6554	6
3	6573	6
3	6590	7
3	6609	6
3	6642	6
3	6644	6
3	6670	6
3	6700	6
3	6721	6
3	6746	6
3	6761	6
3	6800	6
3	6819	6
3	6823	6
3	6852	6
3	6883	6
3	6894	6
3	6898	7
3	6931	6
3	6946	6
3	6956	6
3	6962	7
3	7012	6
3	7091	6
3	7116	6
3	7125	6
3	7127	6
3	7140	6
3	7141	6
3	7142	6
3	7165	6
3	7223	6
3	7236	6
3	7246	6
3	7248	7
3	7279	7
3	7291	7
3	7292	6
3	7293	6
3	7319	6
3	7346	6
3	7351	6
3	7373	6
3	7394	6
3	7405	6
3	7448	7
3	7456	6
3	7461	7
3	7482	6
3	7546	7
3	7601	7
3	7663	6
3	7667	6
3	7670	6
3	7689	6
3	7713	6
3	7718	6
3	7750	6
3	7802	6
3	7853	6
3	7860	6
3	7910	6
3	7926	6
3	7929	7
3	7932	6
4	63	6
4	165	6
4	333	6
4	1821	6
4	1860	6
4	1993	6
4	2179	6
4	2324	6
4	2494	6
4	2628	6
4	2694	6
4	2724	6
4	3076	6
4	3541	6
4	3900	6
4	3953	6
4	4367	6
4	4827	6
4	4854	6
4	5382	6
4	5476	6
4	5545	6
4	6037	6
4	6353	6
4	6832	6
4	6968	6
4	7049	6
4	7358	6
4	7859	7
5	12	6
5	13	7
5	14	6
5	26	6
5	31	7
5	45	6
5	65	6
5	69	7
5	88	6
5	122	6
5	143	6
5	145	7
5	162	6
5	204	7
5	237	6
5	238	6
5	248	6
5	252	6
5	255	6
5	265	6
5	279	6
5	307	6
5	311	6
5	326	6
5	357	6
5	371	6
5	377	6
5	378	6
5	434	6
5	444	6
5	455	6
5	456	6
5	464	6
5	486	6
5	509	6
5	534	7
5	550	7
5	591	7
5	635	6
5	687	6
5	725	6
5	731	6
5	735	6
5	744	7
5	746	6
5	764	6
5	785	7
5	793	7
5	797	7
5	804	6
5	815	6
5	823	6
5	847	7
5	851	6
5	856	6
5	870	6
5	884	6
5	899	6
5	938	7
5	942	6
5	945	6
5	946	6
5	950	6
5	953	6
5	963	6
5	969	6
5	973	6
5	975	6
5	979	6
5	1015	6
5	1029	6
5	1034	6
5	1040	6
5	1042	6
5	1045	6
5	1050	6
5	1051	6
5	1094	6
5	1098	6
5	1133	6
5	1187	6
5	1194	7
5	1202	6
5	1215	6
5	1228	6
5	1244	6
5	1264	6
5	1273	7
5	1295	6
5	1308	6
5	1366	6
5	1370	6
5	1380	6
5	1418	7
5	1436	6
5	1459	6
5	1460	7
5	1471	7
5	1491	6
5	1525	6
5	1548	6
5	1551	7
5	1552	6
5	1567	6
5	1573	6
5	1593	6
5	1594	7
5	1595	7
5	1596	6
5	1609	6
5	1615	6
5	1628	6
5	1632	6
5	1654	7
5	1667	6
5	1679	6
5	1698	6
5	1705	7
5	1720	7
5	1728	6
5	1756	6
5	1769	6
5	1772	6
5	1780	6
5	1797	6
5	1800	6
5	1812	6
5	1826	7
5	1839	6
5	1842	6
5	1861	7
5	1891	6
5	1923	6
5	1936	6
5	1967	6
5	1989	6
5	2017	6
5	2018	7
5	2024	6
5	2025	6
5	2038	7
5	2062	6
5	2095	6
5	2103	6
5	2119	6
5	2120	6
5	2125	6
5	2139	6
5	2184	7
5	2202	6
5	2209	7
5	2237	6
5	2241	6
5	2255	6
5	2256	6
5	2269	6
5	2270	6
5	2273	6
5	2285	6
5	2296	6
5	2336	6
5	2362	6
5	2375	6
5	2433	6
5	2453	6
5	2461	6
5	2464	6
5	2472	6
5	2483	6
5	2484	6
5	2516	6
5	2531	6
5	2548	7
5	2560	6
5	2566	7
5	2569	6
5	2570	7
5	2586	6
5	2599	6
5	2618	6
5	2619	6
5	2659	6
5	2672	6
5	2680	7
5	2681	6
5	2682	6
5	2685	6
5	2689	6
5	2691	7
5	2697	6
5	2698	7
5	2703	6
5	2711	6
5	2725	6
5	2733	7
5	2736	7
5	2742	6
5	2754	6
5	2771	7
5	2788	6
5	2800	6
5	2849	6
5	2857	6
5	2858	6
5	2929	6
5	2935	6
5	2938	6
5	2972	6
5	2977	6
5	2980	6
5	2982	6
5	2992	6
5	2993	6
5	2996	6
5	3001	6
5	3011	6
5	3029	6
5	3046	6
5	3060	7
5	3066	7
5	3068	6
5	3069	6
5	3081	6
5	3097	7
5	3108	6
5	3120	6
5	3159	7
5	3201	6
5	3231	6
5	3238	6
5	3250	7
5	3251	6
5	3276	7
5	3283	7
5	3287	6
5	3323	6
5	3328	6
5	3333	6
5	3400	6
5	3405	6
5	3444	6
5	3457	6
5	3493	6
5	3496	6
5	3500	7
5	3528	6
5	3529	6
5	3560	6
5	3577	6
5	3580	6
5	3581	6
5	3603	6
5	3608	7
5	3629	6
5	3630	7
5	3650	6
5	3658	6
5	3676	6
5	3705	6
5	3708	6
5	3711	6
5	3715	6
5	3717	6
5	3719	6
5	3720	6
5	3723	6
5	3727	6
5	3728	6
5	3730	6
5	3732	6
5	3733	6
5	3734	7
5	3737	6
5	3750	7
5	3764	6
5	3768	6
5	3775	6
5	3778	7
5	3791	6
5	3858	6
5	3865	6
5	3872	6
5	3875	6
5	3917	7
5	3949	7
5	3954	6
5	3955	6
5	3969	7
5	3975	6
5	3976	6
5	3979	7
5	3980	6
5	3989	6
5	4001	6
5	4007	6
5	4038	6
5	4058	6
5	4070	6
5	4093	7
5	4098	6
5	4120	7
5	4138	6
5	4170	6
5	4171	6
5	4174	7
5	4175	6
5	4181	6
5	4182	6
5	4189	6
5	4207	6
5	4217	6
5	4229	6
5	4232	7
5	4246	6
5	4249	6
5	4255	7
5	4265	6
5	4266	6
5	4277	6
5	4279	6
5	4286	6
5	4290	7
5	4319	6
5	4328	6
5	4329	6
5	4332	6
5	4336	6
5	4362	6
5	4368	7
5	4373	6
5	4393	6
5	4420	6
5	4422	6
5	4428	7
5	4433	6
5	4443	6
5	4470	7
5	4472	6
5	4492	6
5	4514	7
5	4529	6
5	4536	6
5	4555	6
5	4588	6
5	4590	6
5	4592	7
5	4612	6
5	4653	6
5	4664	6
5	4684	6
5	4693	6
5	4718	6
5	4731	6
5	4756	6
5	4794	6
5	4829	7
5	4869	6
5	4902	6
5	4907	6
5	4921	7
5	4929	6
5	4935	6
5	4940	7
5	4958	6
5	4973	6
5	5003	7
5	5008	7
5	5028	7
5	5042	7
5	5054	6
5	5055	7
5	5066	6
5	5088	7
5	5090	6
5	5137	6
5	5144	6
5	5145	6
5	5188	6
5	5201	7
5	5211	6
5	5212	6
5	5227	6
5	5259	6
5	5281	7
5	5291	6
5	5299	6
5	5323	6
5	5363	7
5	5364	7
5	5373	6
5	5397	7
5	5428	6
5	5457	7
5	5486	7
5	5510	6
5	5511	6
5	5514	6
5	5518	6
5	5546	6
5	5547	7
5	5550	6
5	5583	6
5	5599	6
5	5608	6
5	5623	6
5	5629	6
5	5649	7
5	5650	6
5	5674	6
5	5677	6
5	5684	6
5	5698	6
5	5700	6
5	5702	6
5	5703	7
5	5706	6
5	5707	6
5	5708	6
5	5711	6
5	5719	6
5	5745	7
5	5776	6
5	5783	6
5	5809	6
5	5811	6
5	5848	6
5	5871	6
5	5877	7
5	5879	6
5	6034	6
5	6035	7
5	6067	6
5	6068	6
5	6069	6
5	6097	6
5	6101	6
5	6113	6
5	6165	6
5	6166	6
5	6176	6
5	6215	6
5	6228	6
5	6232	6
5	6236	6
5	6237	6
5	6238	6
5	6244	6
5	6259	6
5	6299	6
5	6366	7
5	6395	6
5	6416	6
5	6435	7
5	6446	6
5	6450	6
5	6460	6
5	6468	6
5	6481	6
5	6496	6
5	6505	6
5	6530	6
5	6535	6
5	6542	6
5	6546	7
5	6558	6
5	6592	6
5	6607	7
5	6612	6
5	6619	6
5	6624	6
5	6653	7
5	6654	6
5	6679	6
5	6687	6
5	6718	6
5	6724	6
5	6731	6
5	6751	6
5	6764	6
5	6771	6
5	6793	6
5	6795	6
5	6814	6
5	6818	6
5	6834	6
5	6848	6
5	6863	6
5	6903	6
5	6904	6
5	6915	6
5	6916	6
5	6920	6
5	6923	6
5	6928	7
5	6936	6
5	6970	6
5	6991	6
5	7004	6
5	7009	6
5	7020	6
5	7043	6
5	7045	6
5	7048	6
5	7053	7
5	7102	6
5	7148	6
5	7164	6
5	7171	7
5	7192	7
5	7211	6
5	7219	6
5	7227	6
5	7263	6
5	7328	6
5	7335	6
5	7340	7
5	7352	7
5	7360	7
5	7381	6
5	7387	6
5	7408	6
5	7409	7
5	7413	6
5	7417	6
5	7427	6
5	7430	6
5	7523	6
5	7564	6
5	7581	7
5	7617	6
5	7618	7
5	7628	6
5	7645	7
5	7649	6
5	7681	6
5	7712	7
5	7714	6
5	7732	6
5	7737	6
5	7744	6
5	7758	6
5	7760	6
5	7822	6
5	7830	6
5	7862	6
5	7868	6
5	7917	6
6	10	6
6	25	6
6	55	7
6	59	6
6	60	6
6	68	6
6	78	6
6	95	6
6	100	6
6	106	6
6	118	6
6	120	6
6	169	6
6	229	6
6	233	6
6	240	7
6	263	6
6	269	6
6	271	6
6	308	6
6	332	6
6	352	6
6	367	6
6	374	6
6	384	6
6	413	6
6	421	6
6	426	6
6	430	6
6	441	6
6	468	6
6	479	7
6	483	6
6	500	6
6	536	6
6	541	6
6	614	6
6	617	6
6	622	7
6	624	6
6	644	6
6	675	6
6	808	6
6	819	6
6	827	6
6	831	6
6	987	6
6	996	6
6	1007	6
6	1180	6
6	1251	6
6	1275	6
6	1282	6
6	1307	7
6	1387	6
6	1434	6
6	1480	6
6	1487	6
6	1557	6
6	1611	6
6	1618	6
6	1712	6
6	1740	7
6	1789	7
6	1863	6
