Gene1	Gene2	count
21	1957	11
21	1958	11
21	2005	12
21	2051	11
21	2088	12
21	2133	12
21	2137	11
21	2147	11
21	2176	11
21	2180	11
21	2206	11
21	2232	11
21	2257	12
21	2267	12
21	2280	12
21	2286	11
21	2302	12
21	2320	11
21	2325	12
21	2326	11
21	2439	11
21	2468	11
21	2527	11
21	2558	11
21	2623	12
21	2629	11
21	2666	11
21	2669	11
21	2672	11
21	2673	11
21	2687	11
21	2784	11
21	2826	11
21	2867	11
21	2878	11
21	2898	11
21	2900	11
21	2902	12
21	2941	11
21	2953	11
21	2997	11
21	3003	11
21	3131	11
21	3135	13
21	3208	12
21	3228	12
21	3238	11
21	3241	11
21	3274	11
21	3329	11
21	3367	11
21	3393	11
21	3424	11
21	3448	12
21	3480	11
21	3486	12
21	3493	12
21	3494	11
21	3525	11
21	3564	12
21	3570	13
21	3576	11
21	3579	11
21	3593	12
21	3611	11
21	3614	12
21	3629	11
21	3639	11
21	3650	11
21	3670	11
21	3743	11
21	3751	12
21	3778	12
21	3831	11
21	3835	12
21	3836	11
21	3860	11
21	3873	11
21	3878	11
21	3911	11
21	3966	12
21	3984	11
21	3994	13
21	3999	11
21	4011	11
21	4012	11
21	4028	11
21	4092	12
21	4121	11
21	4131	11
21	4139	13
21	4143	11
21	4155	11
21	4179	11
21	4189	11
21	4228	11
21	4245	11
21	4268	11
21	4271	12
21	4310	11
21	4312	12
21	4317	11
21	4334	11
21	4349	11
21	4358	11
21	4364	11
21	4376	11
21	4381	11
21	4437	12
21	4475	11
21	4501	11
21	4523	14
21	4549	12
21	4554	11
21	4560	11
21	4575	13
21	4581	13
21	4582	11
21	4614	12
21	4638	12
21	4698	11
21	4702	11
21	4710	11
21	4727	11
21	4773	11
21	4774	11
21	4820	11
21	4843	13
21	4870	11
21	4919	11
21	4995	11
21	5016	12
21	5124	11
21	5149	12
21	5171	11
21	5182	11
21	5215	11
21	5393	12
21	5405	11
21	5445	11
21	5449	11
21	5452	12
21	5475	11
21	5506	11
21	5643	11
21	5668	11
21	5686	11
21	5728	11
21	5737	11
21	5754	11
21	5791	11
21	5808	11
21	5822	11
21	5858	11
21	5922	11
21	5972	11
21	5975	12
21	6029	11
21	6121	11
21	6130	12
21	6175	11
21	6199	11
21	6220	12
21	6252	11
21	6259	11
21	6265	12
21	6280	11
21	6311	12
21	6373	11
21	6380	11
21	6400	11
21	6418	12
21	6468	12
21	6502	11
21	6579	12
21	6603	12
21	6631	11
21	6677	11
21	6697	11
21	6729	11
21	6751	11
21	6775	11
21	6787	11
21	6800	11
21	6809	12
21	6810	11
21	6815	12
21	6816	11
21	6844	11
21	6846	11
21	6866	11
21	6869	11
21	6871	11
21	6889	11
21	6910	11
21	6953	11
21	6985	11
22	279	11
22	1560	11
22	1636	11
22	2019	11
22	2222	11
22	2320	11
22	3899	11
22	5864	11
22	5915	11
22	5952	11
22	6162	11
22	6775	11
23	30	12
23	36	11
23	70	11
23	117	11
23	130	11
23	141	12
23	148	12
23	206	11
23	217	11
23	227	11
23	308	12
23	384	11
23	408	11
23	578	11
23	588	11
23	595	11
23	680	11
23	715	11
23	724	12
23	801	11
23	803	11
23	806	13
23	816	11
23	819	12
23	836	13
23	945	12
23	965	12
23	1011	11
23	1029	12
23	1169	11
